       2.01280897e+00, 2.04097171e+00, 2.05463090e+00, 2.06950882e+00,
       2.09570831e+00, 2.12292901e+00, 2.14894021e+00, 2.16307689e+00,
       2.17963670e+00, 2.20028782e+00, 2.22257030e+00, 2.24352605e+00,
       2.25857333e+00, 2.27811644e+00, 2.30044505e+00, 2.32155908e+00,
       2.34027205e+00, 2.35203411e+00, 2.36653224e+00, 2.37922557e+00,
       2.41476294e+00, 2.42858760e+00, 2.43038829e+00, 2.44274484e+00,
       2.45841484e+00, 2.47454549e+00, 2.49085615e+00, 2.50616286e+00,
       2.52235649e+00, 2.53989926e+00, 2.55525161e+00, 2.57103273e+00,
       2.58712357e+00]), array([6.06399235e-04, 5.71261308e-04, 5.39702391e-04, 5.12099907e-04,
       4.85573794e-04, 4.61976633e-04, 4.40885073e-04, 4.22459050e-04,
       4.05391006e-04, 3.90435425e-04, 3.76563842e-04, 3.63896368e-04,
       3.65098779e-04, 3.59900423e-04, 3.49124577e-04, 3.38523021e-04,
       3.29191373e-04, 3.44587353e-04, 3.37138746e-04, 3.27000733e-04,
       3.17991474e-04, 3.10927705e-04, 3.01478255e-04, 3.18305613e-04,
       3.06296374e-04, 2.97651659e-04, 2.88691487e-04, 2.83082992e-04,
       2.74300388e-04, 2.65848557e-04, 2.57971817e-04, 2.50813181e-04,
       2.44744206e-04, 2.37318811e-04, 2.31481331e-04, 2.25595167e-04,
       2.19622602e-04, 2.17960423e-04, 2.11056408e-04, 2.04492414e-04,
       1.99102891e-04, 1.92532720e-04, 1.90764107e-04, 1.84199344e-04,
       1.77595920e-04, 1.72420862e-04, 1.67105843e-04, 1.67071675e-04,
       1.59976289e-04, 1.55153792e-04, 1.49105608e-04, 1.48908946e-04,
       1.42198640e-04, 1.35041945e-04, 1.28699482e-04, 1.23061682e-04,
       1.17379315e-04, 1.15502585e-04, 1.11468658e-04, 1.07021701e-04,
       1.01252910e-04, 9.74160091e-05, 9.18067199e-05, 8.72340913e-05,
       8.26997127e-05, 7.76453662e-05, 7.33015991e-05, 6.90562452e-05,
       6.51756802e-05, 6.16229562e-05, 5.79428969e-05, 5.55096141e-05,
       5.16972885e-05, 4.79658175e-05, 4.46623215e-05, 4.13157273e-05,
       3.80788403e-05, 3.52344281e-05, 3.22845764e-05, 2.96022951e-05,
       2.69498633e-05, 2.44175140e-05, 2.20984592e-05, 1.97870746e-05,
       1.77701041e-05, 1.54626512e-05, 1.35432201e-05, 1.16893802e-05,
       9.99092157e-06, 8.43171827e-06, 7.02335219e-06, 5.68586884e-06,
       4.50034365e-06, 3.44208637e-06, 2.53757392e-06, 1.76466023e-06,
       1.13554584e-06, 6.41822906e-07, 2.92372799e-07, 7.47269181e-08,
       7.48478328e-11, 8.47807841e-08, 3.16653606e-07, 8.02207239e-07,
       1.29275030e-06, 2.18770194e-06, 3.12063138e-06, 4.31918914e-06,
       5.93698737e-06, 8.05719396e-06, 9.69349236e-06, 1.20240019e-05,
       1.44341665e-05, 1.62959024e-05, 1.50523731e-05, 1.47128335e-05,
       1.75584373e-05, 2.16613034e-05, 2.64599195e-05, 3.29007966e-05,
       4.13920150e-05, 5.14482843e-05, 6.06716406e-05, 7.01254022e-05,
       8.44378842e-05, 1.00649689e-04, 1.20549678e-04, 1.42271673e-04,
       1.60390608e-04, 1.81003168e-04, 2.10016027e-04, 2.43457615e-04,
       2.83124862e-04, 3.26329190e-04, 3.72252746e-04, 4.26608506e-04,
       4.84170536e-04, 5.27365860e-04, 5.91243401e-04, 6.60393501e-04,
       7.38515879e-04, 8.24272787e-04, 9.16468096e-04, 1.01240398e-03,
       1.11935712e-03, 1.23394035e-03, 1.35631647e-03, 1.48696065e-03,
       1.62529171e-03, 1.77299561e-03, 1.92913489e-03, 2.09349559e-03,
       2.26792598e-03, 2.45071170e-03, 2.64182662e-03, 2.84442421e-03,
       3.05593412e-03, 3.27685140e-03, 3.50813296e-03, 3.75042916e-03,
       4.00101505e-03, 4.26363496e-03, 4.53639989e-03, 4.82053616e-03,
       5.11685839e-03, 5.41929465e-03, 5.73539851e-03, 6.06382089e-03,
       6.39783887e-03, 6.74388287e-03, 7.10259345e-03, 7.47265484e-03,
       7.85189080e-03, 8.24530477e-03, 8.64556089e-03, 9.07129634e-03,
       9.48830086e-03, 9.90923948e-03, 1.03761223e-02, 1.08125997e-02,
       1.13027283e-02, 1.18483880e-02, 1.23599915e-02, 1.28721093e-02,
       1.35458591e-02, 1.41088367e-02, 1.46144552e-02, 1.54271150e-02,
       1.62989944e-02, 1.72749106e-02, 1.83066379e-02, 1.91294688e-02,
       2.03290202e-02, 2.16314892e-02, 2.30879367e-02, 2.46060371e-02,
       2.61460370e-02, 2.78755104e-02, 2.96931642e-02, 3.16457117e-02,
       3.36869494e-02]), array([7.26259710e+00, 7.15316173e+00, 7.02922344e+00, 6.90773540e+00,
       6.78989409e+00, 6.68653547e+00, 6.56805917e+00, 6.44322801e+00,
       6.31255273e+00, 6.19072087e+00, 6.08311058e+00, 5.94894571e+00,
       5.82325613e+00, 5.69442522e+00, 5.53175870e+00, 5.36552755e+00,
       5.21132047e+00, 5.06873748e+00, 4.89997295e+00, 4.71599757e+00,
       4.55006635e+00, 4.37879764e+00, 4.21966534e+00, 4.09476775e+00,
       3.93033148e+00, 3.77409748e+00, 3.63425870e+00, 3.49379419e+00,
       3.35858096e+00, 3.21876961e+00, 3.08954674e+00, 2.96701198e+00,
       2.85498032e+00, 2.73535252e+00, 2.62673081e+00, 2.54180204e+00,
       2.43951588e+00, 2.34624438e+00, 2.26281256e+00, 2.17558380e+00,
       2.08724076e+00, 2.00939323e+00, 1.93337244e+00, 1.86291906e+00,
       1.78266870e+00, 1.70927826e+00, 1.63584512e+00, 1.56344860e+00,
       1.49652306e+00, 1.43709126e+00, 1.37522790e+00, 1.31513921e+00,
       1.25531135e+00, 1.19636432e+00, 1.14238655e+00, 1.08699140e+00,
       1.03209878e+00, 9.80338512e-01, 9.30538172e-01, 8.83409841e-01,
       8.36160713e-01, 7.91105803e-01, 7.47681703e-01, 7.04784418e-01,
       6.62012603e-01, 6.22018733e-01, 5.83953143e-01, 5.47225435e-01,
       5.11133267e-01, 4.77810993e-01, 4.44313547e-01, 4.12516450e-01,
       3.81628357e-01, 3.52181194e-01, 3.24292655e-01, 2.97797953e-01,
       2.72421712e-01, 2.48109483e-01, 2.24718967e-01, 2.03699594e-01,
       1.83036137e-01, 1.63765799e-01, 1.45924267e-01, 1.28963473e-01,
       1.13260467e-01, 9.85199060e-02, 8.50467040e-02, 7.30341072e-02,
       6.15396147e-02, 5.12168837e-02, 4.20243518e-02, 3.36490003e-02,
       2.62993149e-02, 1.99774288e-02, 1.45601362e-02, 9.99075181e-03,
       6.42420890e-03, 3.61903146e-03, 1.55366729e-03, 4.01147539e-04,
       7.91458631e-11, 4.15739209e-04, 1.60182263e-03, 3.65611099e-03,
       6.60346048e-03, 1.03238390e-02, 1.48003305e-02, 2.02349037e-02,
       2.67500573e-02, 3.39329914e-02, 4.22818485e-02, 5.15609280e-02,
       6.18235457e-02, 7.29186699e-02, 8.52336236e-02, 9.84672039e-02,
       1.13416094e-01, 1.29419116e-01, 1.46528258e-01, 1.64769151e-01,
       1.84579629e-01, 2.05154973e-01, 2.27936750e-01, 2.54233275e-01,
       2.85073615e-01, 3.20165924e-01, 3.59345552e-01, 4.03119286e-01,
       4.50976493e-01, 5.02967881e-01, 5.21826061e-01, 5.83626278e-01,
       6.52751048e-01, 7.28338149e-01, 8.10421293e-01, 8.99397170e-01,
       9.94369917e-01, 1.09619530e+00, 1.20427915e+00, 1.31871249e+00,
       1.43960332e+00, 1.56726148e+00, 1.70292681e+00, 1.84494633e+00,
       1.99556574e+00, 2.15397255e+00, 2.32122582e+00, 2.48653481e+00,
       2.66832560e+00, 2.84996150e+00, 3.04732127e+00, 3.24816303e+00,
       3.46138034e+00, 3.67896934e+00, 3.90207901e+00, 4.13678959e+00,
       4.37714425e+00, 4.61942663e+00, 4.87151435e+00, 5.12963653e+00,
       5.39311294e+00, 5.66073501e+00, 5.93199973e+00, 6.20191092e+00,
       6.47806993e+00, 6.74457959e+00, 7.02310118e+00, 7.30592924e+00,
       7.59422638e+00, 7.87816845e+00, 8.16978228e+00, 8.46645374e+00,
       8.76145512e+00, 9.05746846e+00, 9.36232218e+00, 9.67429875e+00,
       9.99450470e+00, 1.03134114e+01, 1.06329456e+01, 1.09578553e+01,
       1.12902021e+01, 1.16118627e+01, 1.19491475e+01, 1.22915574e+01,
       1.26387258e+01, 1.29889720e+01, 1.33446597e+01, 1.37041712e+01,
       1.40680631e+01, 1.44362364e+01, 1.48084120e+01, 1.51874353e+01,
       1.55650299e+01, 1.59479708e+01, 1.63352995e+01, 1.67236237e+01,
       1.71144426e+01, 1.75104725e+01, 1.79064186e+01, 1.83058374e+01,
       1.87084477e+01]), array([8.16715295e+00, 8.16715519e+00, 8.16715517e+00, 8.16715384e+00,
       8.16715404e+00, 8.16715399e+00, 8.16715287e+00, 8.16715451e+00,
       8.16715441e+00, 8.16715466e+00, 8.16715324e+00, 8.16715368e+00,
       8.16715679e+00, 8.16715374e+00, 8.16715441e+00, 8.16715479e+00,
       8.16715411e+00, 8.16715670e+00, 8.16715433e+00, 8.16715269e+00,
       8.16715429e+00, 8.16715850e+00, 8.16715877e+00, 8.16716188e+00,
       8.16716356e+00, 8.16716350e+00, 8.16716313e+00, 8.16716663e+00,
       8.16716532e+00, 8.16716599e+00, 8.16716450e+00, 8.16716587e+00,
       8.16716695e+00, 8.16716779e+00, 8.16716803e+00, 8.16716725e+00,
       8.16716549e+00, 8.16716602e+00, 8.16716602e+00, 8.16716603e+00,
       8.16716625e+00, 8.16716769e+00, 8.16716764e+00, 8.16716650e+00,
       8.16716561e+00, 8.16716535e+00, 8.16716534e+00, 8.16717575e+00,
       8.16717758e+00, 8.16717754e+00, 8.16717512e+00, 8.16717511e+00,
       8.16717354e+00, 8.16717616e+00, 8.16717681e+00, 8.16717445e+00,
       8.16717690e+00, 8.16717409e+00, 8.16717549e+00, 8.16717203e+00,
       8.16717564e+00, 8.16718099e+00, 8.16717918e+00, 8.16717918e+00,
       8.16718543e+00, 8.16718287e+00, 8.16718980e+00, 8.16900332e+00,
       8.16900344e+00, 8.16908780e+00, 8.16909194e+00, 8.16909304e+00,
       8.16909188e+00, 8.16909245e+00, 8.16909245e+00, 8.16910557e+00,
       8.16910845e+00, 8.16910903e+00, 8.16912831e+00, 8.16912595e+00,
       8.16912934e+00, 8.16916539e+00, 8.17001055e+00, 8.17004856e+00,
       8.17019548e+00, 8.17022709e+00, 8.17023185e+00, 8.17022861e+00,
       8.17027933e+00, 8.17031931e+00, 8.17057947e+00, 8.17227558e+00,
       8.17218472e+00, 8.17208853e+00, 8.17207198e+00, 8.17256117e+00,
       8.17261635e+00, 8.17268838e+00, 8.17646254e+00, 8.17779825e+00,
       8.17804596e+00, 8.17688160e+00, 8.17492469e+00, 8.17492617e+00,
       8.17491881e+00, 8.17475251e+00, 8.17464163e+00, 8.17457161e+00,
       8.17445607e+00, 8.17197254e+00, 8.16988447e+00, 8.15614089e+00,
       8.13848085e+00, 8.04023112e+00, 7.93291701e+00, 6.77520811e-01,
       4.14230741e-01, 2.34778819e-01, 1.39861488e-01, 7.87082119e-02,
       3.78194295e-02, 1.27239248e-02, 1.31435759e-03, 2.60849240e-03,
       1.54690087e-02, 3.95487133e-02, 7.32796806e-02, 1.15100503e-01,
       1.66536632e-01, 2.25483049e-01, 2.90982018e-01, 3.61521574e-01,
       4.39241560e-01, 5.17790691e-01, 6.03600323e-01, 6.91829467e-01,
       7.83996317e-01, 8.77807871e-01, 9.74942533e-01, 1.07437308e+00,
       1.17691889e+00, 1.27371407e+00, 1.37350153e+00, 1.47592860e+00,
       1.56941148e+00, 1.67282987e+00, 1.77504468e+00, 1.87574228e+00,
       1.97639445e+00, 2.07849630e+00, 2.18827717e+00, 2.28582980e+00,
       2.38734925e+00, 2.48473865e+00, 2.57930556e+00, 2.67344459e+00,
       2.77205399e+00, 2.86713643e+00, 2.97245152e+00, 3.07117948e+00,
       3.15820077e+00, 3.24142676e+00, 3.31885888e+00, 3.41190513e+00,
       3.48941322e+00, 3.57868027e+00, 3.65727607e+00, 3.74109878e+00,
       3.81303873e+00, 3.89178417e+00, 3.96663277e+00, 4.03668010e+00,
       4.11386576e+00, 4.17423924e+00, 4.24400627e+00, 4.30575953e+00,
       4.36645267e+00, 4.43055792e+00, 4.49234926e+00, 4.57294582e+00,
       4.72921301e+00, 5.06803268e+00, 5.61230650e+00, 6.28636886e+00,
       7.13792719e+00, 8.09608198e+00, 9.05696865e+00, 1.01331790e+01,
       1.12876124e+01, 1.24968465e+01, 1.37127928e+01, 1.49028329e+01,
       1.53372321e+01, 1.48736219e+01, 1.51673826e+01, 1.54260992e+01,
       1.55942531e+01, 1.10612253e+01, 1.11270257e+01, 1.12397048e+01,
       1.13532073e+01]), array([2.27662024e-01, 2.28831451e-01, 2.24225471e-01, 2.24776313e-01,
       2.23862380e-01, 2.11642555e-01, 2.30061591e-01, 2.14017627e-01,
       2.04813989e-01, 1.90638620e-01, 1.87566295e-01, 1.82926229e-01,
       1.76023762e-01, 1.72613033e-01, 1.70271877e-01, 1.64451834e-01,
       1.61218561e-01, 1.63401383e-01, 1.57453263e-01, 1.54003294e-01,
       1.50991975e-01, 1.55974753e-01, 1.43346907e-01, 1.43534380e-01,
       1.38538063e-01, 1.33178023e-01, 1.29146403e-01, 1.25769005e-01,
       1.25041256e-01, 1.31475844e-01, 1.19340549e-01, 1.15187348e-01,
       1.15089599e-01, 1.11323267e-01, 1.07831854e-01, 1.07309104e-01,
       1.05555156e-01, 9.85555883e-02, 9.68070527e-02, 9.34322132e-02,
       9.15195888e-02, 8.85158983e-02, 8.58344066e-02, 8.30988615e-02,
       8.23169729e-02, 8.07702172e-02, 7.65518774e-02, 7.40382514e-02,
       7.24064444e-02, 6.99592420e-02, 6.76300398e-02, 6.44239653e-02,
       6.26624398e-02, 6.02930517e-02, 5.74764013e-02, 5.49783396e-02,
       5.30198049e-02, 5.12659545e-02, 4.90381175e-02, 4.69676030e-02,
       4.48362829e-02, 4.30050653e-02, 4.11603524e-02, 3.99179211e-02,
       3.78074112e-02, 3.57519771e-02, 3.37633880e-02, 3.19972653e-02,
       3.02225586e-02, 2.87712605e-02, 2.69474880e-02, 2.56643027e-02,
       2.41141056e-02, 2.23792336e-02, 2.08777553e-02, 1.95141834e-02,
       1.82042688e-02, 1.67315822e-02, 1.52851771e-02, 1.39111070e-02,
       1.26589082e-02, 1.14510356e-02, 1.03328213e-02, 9.42784715e-03,
       8.35678597e-03, 7.35826532e-03, 6.42637662e-03, 5.53762457e-03,
       4.74976094e-03, 3.96845049e-03, 3.26897073e-03, 2.65226945e-03,
       2.08155697e-03, 1.57872823e-03, 1.17012673e-03, 7.93951504e-04,
       5.23373163e-04, 2.88815803e-04, 1.25968875e-04, 3.18541175e-05,
       1.10144835e-10, 3.66099340e-05, 1.28638128e-04, 2.76485608e-04,
       4.90301461e-04, 7.76056395e-04, 1.09422571e-03, 1.48262468e-03,
       1.97135822e-03, 2.48277629e-03, 3.09503355e-03, 3.80151774e-03,
       4.47928047e-03, 4.98589497e-03, 5.61343417e-03, 6.41022299e-03,
       7.24854288e-03, 7.16670364e-03, 7.72666817e-03, 8.10474886e-03,
       8.71827752e-03, 8.91193474e-03, 8.85091378e-03, 8.53177332e-03,
       8.73652740e-03, 8.84329968e-03, 9.08848324e-03, 9.34028358e-03,
       9.51536938e-03, 9.70623512e-03, 9.89560205e-03, 1.00628698e-02,
       1.02742444e-02, 1.03911683e-02, 1.05453601e-02, 1.06865094e-02,
       1.08346242e-02, 1.09715603e-02, 1.10900980e-02, 1.12013784e-02,
       1.13212462e-02, 1.14299950e-02, 1.15430007e-02, 1.16624349e-02,
       1.17525497e-02, 1.18553896e-02, 1.19432645e-02, 1.20041883e-02,
       1.20762601e-02, 1.21806709e-02, 1.22872226e-02, 1.25162076e-02,
       1.28287900e-02, 1.32016704e-02, 1.36644560e-02, 1.42037944e-02,
       1.48389735e-02, 1.55437833e-02, 1.63208548e-02, 1.72137501e-02,
       1.81850367e-02, 1.92918824e-02, 2.04362734e-02, 2.16863523e-02,
       2.30518653e-02, 2.45102487e-02, 2.60894129e-02, 2.77499897e-02,
       2.95226901e-02, 3.13694001e-02, 3.32736801e-02, 3.53638052e-02,
       3.75628203e-02, 3.98973538e-02, 4.23729053e-02, 4.48992441e-02,
       4.75538011e-02, 5.03760786e-02, 5.33421872e-02, 5.59445385e-02,
       5.89052274e-02, 6.14552831e-02, 6.48451332e-02, 6.85520306e-02,
       7.21216390e-02, 7.55366882e-02, 7.94743629e-02, 8.36010239e-02,
       8.76430525e-02, 9.19695987e-02, 9.64181581e-02, 1.00107992e-01,
       1.04479416e-01, 1.08831760e-01, 1.12203425e-01, 1.14905443e-01,
       1.19841587e-01, 1.23291383e-01, 1.27992951e-01, 1.34308293e-01,
       1.40237933e-01]), array([1.73495567e+01, 1.73413802e+01, 1.73320296e+01, 1.73221891e+01,
       1.73093698e+01, 1.72940550e+01, 1.72775010e+01, 1.72569830e+01,
       1.72353540e+01, 1.72100452e+01, 1.71820363e+01, 1.71476520e+01,
       1.71087285e+01, 1.70784215e+01, 1.70289833e+01, 1.69700382e+01,
       1.69056310e+01, 1.68328571e+01, 1.67467085e+01, 1.66553537e+01,
       1.65427787e+01, 1.64255336e+01, 1.62895986e+01, 1.61330950e+01,
       1.59565872e+01, 1.57547847e+01, 1.55402534e+01, 1.52794333e+01,
       1.49999517e+01, 1.46793210e+01, 1.43304644e+01, 1.39219994e+01,
       1.35047965e+01, 1.30632740e+01, 1.25928433e+01, 1.22613697e+01,
       1.16461405e+01, 1.12108328e+01, 1.04696010e+01, 9.93839905e+00,
       9.33822639e+00, 8.98017932e+00, 8.91113580e+00, 8.71359663e+00,
       8.58292394e+00, 8.44913014e+00, 8.31443886e+00, 8.19695074e+00,
       8.08501257e+00, 7.97837322e+00, 7.86524794e+00, 7.74584797e+00,
       7.64017915e+00, 7.52473196e+00, 7.40536693e+00, 7.28477095e+00,
       7.16047414e+00, 7.16499087e+00, 6.97659918e+00, 6.82137340e+00,
       6.69562248e+00, 6.59400667e+00, 6.43984039e+00, 6.29526536e+00,
       6.15283407e+00, 6.01189483e+00, 5.88286289e+00, 5.73685743e+00,
       5.59359591e+00, 5.44558758e+00, 5.30169337e+00, 5.15875343e+00,
       5.00526927e+00, 4.85143593e+00, 4.70412008e+00, 4.55463114e+00,
       4.39700618e+00, 4.24402595e+00, 4.09464961e+00, 3.93068443e+00,
       3.77715242e+00, 3.61624591e+00, 3.46349797e+00, 3.30311133e+00,
       3.14105695e+00, 2.98684056e+00, 2.82773028e+00, 2.67332909e+00,
       2.52006816e+00, 2.37009904e+00, 2.21802772e+00, 2.07086356e+00,
       1.92728665e+00, 1.79463012e+00, 1.65670129e+00, 1.51928773e+00,
       1.38449791e+00, 1.25307913e+00, 1.13082771e+00, 1.00505693e+00,
       8.89202635e-01, 7.72514770e-01, 6.59933139e-01, 5.57151035e-01,
       4.66523871e-01, 3.87305810e-01, 3.20356821e-01, 2.63863587e-01,
       2.15538725e-01, 1.78139219e-01, 1.45712821e-01, 1.17993845e-01,
       9.30704628e-02, 7.07884475e-02, 5.14098746e-02, 3.50481006e-02,
       2.16245196e-02, 1.15520942e-02, 4.49830850e-03, 6.64918931e-04,
       2.34675976e-04, 3.02684590e-03, 9.04527294e-03, 1.83360990e-02,
       3.08785396e-02, 4.67034243e-02, 6.46369855e-02, 8.62166859e-02,
       1.10824211e-01, 1.38344121e-01, 1.68908656e-01, 2.01097034e-01,
       2.36232885e-01, 2.72981013e-01, 3.12010536e-01, 3.53854194e-01,
       3.97991260e-01, 4.43216932e-01, 4.92121574e-01, 5.41378598e-01,
       5.93596378e-01, 6.49059536e-01, 7.04158508e-01, 7.62469920e-01,
       8.20513021e-01, 8.76507440e-01, 9.34537461e-01, 9.96420582e-01,
       1.05815552e+00, 1.11690699e+00, 1.18274188e+00, 1.24784414e+00,
       1.31524530e+00, 1.37528093e+00, 1.44468596e+00, 1.51598396e+00,
       1.58816825e+00, 1.66006108e+00, 1.73508084e+00, 1.80355686e+00,
       1.86923254e+00, 1.94209052e+00, 2.01123924e+00, 2.08937286e+00,
       2.16511459e+00, 2.23162490e+00, 2.30807706e+00, 2.38298046e+00,
       2.45493008e+00, 2.53241589e+00, 2.60520994e+00, 2.67893973e+00,
       2.75416586e+00, 2.82750557e+00, 2.90315041e+00, 2.98189990e+00,
       3.06246052e+00, 3.13127777e+00, 3.20160714e+00, 3.28101754e+00,
       3.35091992e+00, 3.41618450e+00, 3.48064041e+00, 3.54457310e+00,
       3.61049206e+00, 3.68218236e+00, 3.74365608e+00, 3.80677379e+00,
       3.87083908e+00, 3.93124801e+00, 3.99102254e+00, 4.05326068e+00,
       4.10895605e+00, 4.16589937e+00, 4.22263965e+00, 4.27640195e+00,
       4.33412660e+00, 4.39094042e+00, 4.44278214e+00, 4.50074066e+00,
       4.54932212e+00]), array([1.87858759e-02, 1.87885508e-02, 1.87886752e-02, 1.87888073e-02,
       1.87888088e-02, 1.87891869e-02, 1.87888932e-02, 1.87884470e-02,
       1.87880901e-02, 1.87884549e-02, 1.87875685e-02, 1.87871843e-02,
       1.87864318e-02, 1.87867643e-02, 1.87865908e-02, 1.87861767e-02,
       1.87849079e-02, 1.87851407e-02, 1.87837750e-02, 1.87826058e-02,
       1.87816630e-02, 1.87816554e-02, 1.87811306e-02, 1.87796185e-02,
       1.87880393e-02, 1.87873909e-02, 1.87886359e-02, 1.87865472e-02,
       1.88045350e-02, 1.88013092e-02, 1.87984315e-02, 1.87962532e-02,
       1.87919102e-02, 1.87872826e-02, 1.87832180e-02, 1.87785182e-02,
       1.87724826e-02, 1.87656368e-02, 1.87577099e-02, 1.87496994e-02,
       1.87391044e-02, 1.87320711e-02, 1.87199292e-02, 1.87107024e-02,
       1.86964312e-02, 1.86809807e-02, 1.86635714e-02, 1.86437729e-02,
       1.86185358e-02, 1.86012102e-02, 1.85756468e-02, 1.85593844e-02,
       1.85181673e-02, 1.84846320e-02, 1.84485031e-02, 1.84161665e-02,
       1.83894336e-02, 1.83478157e-02, 1.82842419e-02, 1.82058291e-02,
       1.81359416e-02, 1.80557678e-02, 1.79792509e-02, 1.78949556e-02,
       1.77818173e-02, 1.77004062e-02, 1.75799506e-02, 1.74483049e-02,
       1.72929337e-02, 1.71409557e-02, 1.69636112e-02, 1.68282063e-02,
       1.66118030e-02, 1.63759476e-02, 1.61141782e-02, 1.58321403e-02,
       1.55198298e-02, 1.51818071e-02, 1.48144322e-02, 1.44124117e-02,
       1.39837982e-02, 1.35101364e-02, 1.30409046e-02, 1.24695829e-02,
       1.18624047e-02, 1.12238815e-02, 1.05474006e-02, 9.77891068e-03,
       8.98283840e-03, 8.16312913e-03, 7.27770742e-03, 6.35024492e-03,
       5.41755840e-03, 4.47488571e-03, 3.53680962e-03, 2.64309894e-03,
       1.84719208e-03, 1.21940925e-03, 6.02927480e-04, 1.89041126e-04,
       6.61218893e-11, 2.15891201e-04, 9.62107480e-04, 2.44671672e-03,
       4.87063732e-03, 8.45552518e-03, 1.34916573e-02, 2.06240347e-02,
       3.24356932e-02, 5.06762921e-02, 7.78770348e-02, 1.16890029e-01,
       1.68969924e-01, 2.36039736e-01, 3.16827816e-01, 4.05758354e-01,
       5.00271550e-01, 5.73702595e-01, 6.72188092e-01, 8.06313929e-01,
       9.56923817e-01, 1.13706072e+00, 1.30303818e+00, 1.48939575e+00,
       1.69208547e+00, 1.87956469e+00, 2.10675873e+00, 2.34002574e+00,
       2.56083781e+00, 2.79275075e+00, 3.02292031e+00, 3.25542560e+00,
       3.50982423e+00, 3.76539508e+00, 4.03341799e+00, 4.32052993e+00,
       4.63814786e+00, 4.95324967e+00, 5.31571374e+00, 5.65900846e+00,
